,품종,원산지,체고,체중,크기,외모,성격,추천성향,주요유의질병,색상,그룹구분,친화성,털빠짐,집지키기,실내외구분,성격단어
0,미니어처 슈나우저,독일,30~30.5cm,6~7kg,소형,"긴 콧수염과 눈썹, 다리에 장식털이 슈나우저의 트레이드 마크임",기민하고 사기왕성하고 우호적이고 명랑하며 명령에 순종함,"아파트/단독주택/전원주택,어린이/젊은층/노년층,운동량보통","백내장,심장판막증,심장마비,당뇨,방광염,간질",솔트&페퍼 은빛색 검은색,테리어,보통,적음,뛰어남,"실내, 
                                        실외",기민 사기왕성하 우호적 명랑 명령 순종
1,케리 블루 테리어,아일랜드,44~54cm,15~18kg,중형,튼튼하고 좋은 균형을 이룬 훌륭한 체격을 가진 늘씬한 개,무뚝뚝하며 용감하며 고집스럽고 주인에게 한결같이 순종함,"단독주택/전원주택,어린이/젊은층/노년층,운동량보통",백내장,은청색 청회색,테리어,보통,적음,뛰어남,실외,무뚝뚝 용감 고집 주인 한결같이 순종
2,컬리 코티드 리트리버,영국,62~68cm,32~35Kg,대형,조밀하며 물에 잘 젖지 않으며 관리가 쉬운 곱슬거리는 털이 특징,자신감이 있고 기민하고 유순하면서 독립적인 성향이 있음,"단독주택/전원주택,어린이/젊은층/노년층,운동량많음","백내장,관절염",검은색 적갈색,스포팅,보통,적음,보통,실외,자신감 있 기민 유순 독립적 성향 있음
3,맨체스터 테리어,영국,38~40cm,5~7.5kg,중형,작고 까맣고 짧은 털과 끝이 뾰족한 꼬리를 지님,순종적이고 헌신적이며 다른 개들에게 우호적이고 분별력이 있음,"아파트/단독주택/전원주택,어린이/젊은층/노년층,운동량보통",골절,검은색 황갈색,테리어,보통,보통,보통,실외,순종 헌신적 개 우호적 분별력 있음
4,라사 압소,티베트,25~28cm,5.9~6.8kg,소형,"두상이 짧고 눈과 머리를 뒤덮는, 바닥까지 닿는 아름다운 털을 지님",즐겁고 고집스러우나 낯선 사람에게는 조심스러움,"아파트/단독주택/전원주택,어린이/젊은층/노년층,운동량적음",척추디스크,황금색 검은색 벌꿀색 회색,논스포팅,보통,보통,보통,실내,즐겁 고집 낯설 사람 조심
5,그레이트 데인,독일,71~76cm,46~54kg,초대형,잘 짜여진 부드러운 근육질 몸에 힘과 우아함을 갖추고 있음,애정과 충성심이 강하며 대담성이 있고 공격적이지 않음,"단독주택/전원주택,젊은층,운동량많음",백내장,브린들황갈색 청색 검은색 할리퀸,워킹,보통,보통,뛰어남,실외,애정 충성심 강하 대담성 있 공격적
6,벨지안 쉽도그 그로넨달,벨기에,55~66cm,28kg정도,대형,좋은 균형의 사각형 개로 깊이 있고 우아한 외관,경계심이 강하고 주의력이 깊으며 주인에게 헌신적,"단독주택/전원주택,젊은층/노년층,운동량많음",,검은색,허딩,보통,많음,뛰어남,실외,경계심 강하 주의력 깊 주인 헌신적
7,시베리안 허스키,시베리아,50~60cm,16~27kg,중형,"쫑긋한 귀와 빗자루 같은 꼬리, 적당한 근육을 가짐",쌀쌀맞고 무뚝뚝하나 사람을 좋아하고 주인의 기분을 잘 헤아림,"단독주택/전원주택,어린이/젊은층/노년층,운동량많음","결막염,각막염",흰색이 들어있으면 어떤 색도 좋음,워킹,보통,많음,부적절,실외,쌀쌀맞 무뚝뚝 사람 좋아하 주인 기분 잘 헤아리
8,핏불 테리어,미국,46~56cm,23~36Kg,중형,중형의 단단하게 짜여진 운동선수같은 근육질의 몸을 가짐,느긋하고 조용하지만 아주 강하고 대담하면서도 냉철함,"아파트/단독주택/전원주택,운동량많음",백내장,다양한색상,테리어,높음,보통,보통,"실내, 
                                        실외",느긋 조용 아주 강하 대담 냉철
9,티벳탄 마스티프,티베트,56~71cm,60~최고 99kg,초대형,대부분의 마스티프들보다 긴 털과 등 위로 말려올라간 꼬리,자기 구역에 대한 강한 감각과 그것을 지키려는 본능이 강함,"단독주택/전원주택,젊은층,운동량많음",,황금색&황갈색반점 검은색&황갈색반점 회색 갈색 푸른색,마스티프,낮음,많음,뛰어남,실외,자기 구역 대하 강 감각 지키 본능 강
